global_turn,story_idx,turn_type,context_tokens,context_fill,mean_entropy,mean_logprob,hedging_detected,num_hedge_words,correct,tracks_modification,modification_type,is_reask,reask_updated,reask_reverted,response_length,num_sae_active,response
0,0,story_presentation,262,0.032,0.7255371784170469,-0.30104363647600013,False,0,,False,,False,False,False,6,60,Noted.
1,0,factual_question_pre,284,0.0347,0.22202394374088877,-0.08945639568643553,False,0,False,False,,False,False,False,27,96,Jacob is Lisbeth's brother.
2,0,factual_question_pre,314,0.0383,0.23169422040819593,-0.10065481754075088,False,0,False,False,,False,False,False,22,80,Lisbeth's mother died.
3,0,factual_question_pre,341,0.0416,0.3379115299109416,-0.1538834123523534,False,0,False,False,,False,False,False,55,88,The summary doesn't say who Lisbeth meets at the seter.
4,0,factual_question_pre,374,0.0457,0.2335275224720211,-0.10349186783813853,False,0,True,False,,False,False,False,71,71,"Lisbeth's nickname is Longskirt, or SidsĂŚrk in the original Norwegian."
5,0,modification,436,0.0532,0.3223437216268697,-0.1775584191739957,False,0,,False,cause_change,False,False,False,6,72,Noted.
6,0,modification_quiz,458,0.0559,0.15066951193394792,-0.05431550835820674,False,0,False,True,cause_change,False,False,False,67,78,Lisbeth moved to Hoel farm because a fire destroyed New Ridge farm.
7,0,followup,505,0.0616,0.6653352567926656,-0.27512364681177437,True,1,False,True,cause_change,False,False,False,121,90,Kjersti Hoel would likely be a neighbor or acquaintance rather than a caretaker fulfilling a promise to Lisbeth's mother.
8,0,modification,575,0.0702,0.36110577187355375,-0.19825727815517288,False,0,,False,detail_change,False,False,False,6,61,Noted.
9,0,modification_quiz,595,0.0726,0.18092574582316537,-0.10493243836528439,False,0,True,True,detail_change,False,False,False,29,65,Lisbeth's nickname is Redcap.
10,0,followup,631,0.077,1.024366178157557,-0.46378555169975816,True,2,False,True,detail_change,False,False,False,298,104,"""Redcap"" suggests a more youthful, perhaps even playful, personality, while ""Longskirt"" implies a more serious or perhaps even somber demeanor.  It could also suggest a difference in Lisbeth's relationship with her brother, as the nickname ""Longskirt"" might have been given by him in a teasing way."
11,0,modification,738,0.0901,0.40506062514759833,-0.17250486981818844,False,0,,False,outcome_change,False,False,False,6,60,Noted.
12,0,modification_quiz,760,0.0928,0.22052777953442476,-0.1097458479184815,False,0,True,True,outcome_change,False,False,False,62,75,Lisbeth meets an elderly shepherdess named Marta at the seter.
13,0,reask_post_modification,796,0.0972,0.2636097481761895,-0.13659332834266238,False,0,True,True,cause_change,True,True,False,61,62,"A fire destroyed New Ridge farm, forcing Lisbeth to relocate."
14,0,followup,839,0.1024,0.5334401181181994,-0.248543886541564,True,3,False,True,outcome_change,False,False,False,1039,119,"Having a single elderly female mentor like Marta likely provides Lisbeth with a different kind of guidance and companionship compared to having two male peers. 

Here's how it could change her summer:

* **Focus on tradition and wisdom:** Marta, as an experienced shepherdess, could pass down traditi"
15,0,modification,1076,0.1313,0.31618662893985555,-0.1098453856160025,False,0,,False,relationship_change,False,False,False,6,67,Noted.
16,0,reask_post_modification,1098,0.134,0.2747561333427105,-0.1559182795150799,False,0,False,True,relationship_change,True,False,False,25,59,Jacob is Lisbeth's uncle.
17,0,modification_quiz,1126,0.1375,0.378038712712699,-0.19364551113964268,False,0,False,True,relationship_change,False,False,False,25,65,Jacob is Lisbeth's uncle.
18,0,followup,1164,0.1421,0.650012632089448,-0.2862786428749955,True,2,False,True,relationship_change,False,False,False,1022,114,"Jacob being Lisbeth's uncle rather than her brother shifts the power dynamic and familial roles after their mother's death. 

Here's how it could change things:

* **Less direct responsibility:**  As an uncle, Jacob might feel less obligated to directly care for Lisbeth compared to a brother. This c"
19,0,reask_post_modification,1384,0.1689,0.18651751974039144,-0.09131591470642933,False,0,True,True,outcome_change,True,True,False,62,74,Lisbeth meets an elderly shepherdess named Marta at the seter.
20,0,reask_post_modification,1416,0.1729,0.17215083003751575,-0.06077260895359761,False,0,True,True,detail_change,True,True,False,29,60,Lisbeth's nickname is Redcap.
21,1,story_presentation,1622,0.198,0.9408693946121881,-0.36185639102283557,False,0,,False,,False,False,False,6,62,Noted.
22,1,factual_question_pre,1646,0.2009,0.40708264811339634,-0.186464320782396,False,0,False,False,,False,False,False,72,80,The summary doesn't say who leads the party trying to bring Jessie home.
23,1,factual_question_pre,1689,0.2062,0.34064895503020537,-0.12238153246128357,False,0,False,False,,False,False,False,81,72,The summary doesn't say where Mr. Hoopdriver lies to Jessie about his adventures.
24,1,factual_question_pre,1726,0.2107,0.22399031748600212,-0.0700305422336286,False,0,False,False,,False,False,False,60,55,The summary doesn't say what Jessie promises Mr. Hoopdriver.
25,1,factual_question_pre,1761,0.215,0.19354647353029578,-0.05976885364669897,False,0,False,False,,False,False,False,62,55,The summary doesn't say what Mr. Hoopdriver does for a living.
26,1,modification,1812,0.2212,0.3736165850617302,-0.15361522129630126,False,0,,False,cause_change,False,False,False,6,60,Noted.
27,1,modification_quiz,1834,0.2239,0.18099789488478563,-0.0580780417311568,False,0,True,True,cause_change,False,False,False,50,71,Hoopdriver claims to have had adventures in India.
28,1,followup,1865,0.2277,0.6628435736087617,-0.2992744313655922,True,1,False,True,cause_change,False,False,False,842,74,"Yes, the choice of India vs. South Africa matters because it reflects different cultural perceptions and expectations at the time. 

Here's why:

* **India:** In the 19th century, India was a distant, exotic land associated with mystery, adventure, and the British Empire.  Claiming to have adventure"
29,1,modification,2069,0.2526,0.46003816083975835,-0.23142187564765968,False,0,,False,outcome_change,False,False,False,6,71,Noted.
30,1,modification_quiz,2088,0.2549,0.23367632636412358,-0.07675366043080582,False,0,False,True,outcome_change,False,False,False,44,64,Jessie promises to write Hoopdriver letters.
31,1,followup,2116,0.2583,0.5909858261829217,-0.2802030886337956,True,1,False,True,outcome_change,False,False,False,991,87,"The difference between promising letters and books is significant:

* **Personalization:** Letters are inherently personal and unique to the recipient. They offer a glimpse into the writer's thoughts, feelings, and experiences in a way that a book cannot. This makes Jessie's promise more intimate an"
32,1,reask_post_modification,2343,0.286,0.38055564580463397,-0.1470283009670804,False,0,False,True,cause_change,True,False,False,81,59,The summary doesn't say where Mr. Hoopdriver lies to Jessie about his adventures.
33,1,modification,2394,0.2922,0.39064081715090043,-0.18133807278566869,False,0,,False,relationship_change,False,False,False,6,70,Noted.
34,1,modification_quiz,2412,0.2944,0.1888456836545629,-0.07260811967688596,False,0,True,True,relationship_change,False,False,False,66,59,Jessie is running from her strict aunt who has legal guardianship.
35,1,followup,2445,0.2985,0.7533744379978122,-0.33562362637691306,True,3,False,True,relationship_change,False,False,False,1005,130,"The distinction between an aunt and a stepmother significantly alters the family dynamic in Jessie's situation:

* **Legality:**  A stepmother typically gains her position through marriage, while an aunt has a familial relationship but no legal authority over Jessie. This means Jessie's aunt likely "
36,1,modification,2677,0.3268,0.36976143673527984,-0.1602922536956612,False,0,,False,detail_change,False,False,False,6,65,Noted.
37,1,modification_quiz,2697,0.3292,0.12728691951063714,-0.03818384466343332,False,0,False,True,detail_change,False,False,False,43,69,Hoopdriver is a clerk at a stationery shop.
38,1,followup,2726,0.3328,0.7070134201989631,-0.3498430616581231,True,1,False,True,detail_change,False,False,False,1019,100,"Hoopdriver being a clerk at a stationery shop rather than a draper's assistant slightly changes his perceived social status:

* **Lower Class:** Both occupations would place Hoopdriver in the lower class, but a stationery clerk might be considered slightly lower than a draper's assistant.  Draper's "
39,1,reask_post_modification,2946,0.3596,0.1758608113474338,-0.0698378252951386,False,0,False,True,detail_change,True,False,False,47,68,Mr. Hoopdriver is a clerk at a stationery shop.
40,1,reask_post_modification,2977,0.3634,0.2313111660852363,-0.08658769843298485,False,0,False,True,outcome_change,True,False,False,48,69,Jessie promises to write Mr. Hoopdriver letters.
41,1,reask_post_modification,3009,0.3673,0.203219521490621,-0.05917291170026147,False,0,False,True,relationship_change,True,False,False,72,60,The summary doesn't say who leads the party trying to bring Jessie home.
42,2,story_presentation,3205,0.3912,0.45262825284153224,-0.1792876669438556,False,0,,False,,False,False,False,6,73,Noted.
43,2,factual_question_pre,3228,0.394,0.2259981482112445,-0.07432362060474858,False,0,False,False,,False,False,False,73,69,The summary doesn't say why Lenina Huxley was assigned to work with John.
44,2,factual_question_pre,3271,0.3993,0.2320717072480597,-0.09469573798802837,False,0,False,False,,False,False,False,69,59,The summary doesn't say who helped Phoenix free his fellow criminals.
45,2,factual_question_pre,3306,0.4036,0.2150680245506681,-0.0817191556014309,False,0,False,False,,False,False,False,72,55,The summary doesn't say what happens to Phoenix at the end of the story.
46,2,factual_question_pre,3342,0.408,0.452507073436642,-0.1806726520007942,False,0,False,False,,False,False,False,82,87,"The summary states that the ""Great Earthquake"" led to the creation of San Angeles."
47,2,modification,3400,0.415,0.3860193198925117,-0.19182862497609676,False,0,,False,detail_change,False,False,False,6,60,Noted.
48,2,modification_quiz,3420,0.4175,0.2266689561827875,-0.08660794730466852,False,0,False,True,detail_change,False,False,False,67,70,"Los Angeles, San Francisco, and Sacramento merged into San Angeles."
49,2,followup,3462,0.4226,0.6811540234294148,-0.30380812787838335,True,4,False,True,detail_change,False,False,False,1004,115,"That's a great question!  

Since the summary doesn't provide details about the Skynet base attack, it's hard to say for sure how San Francisco being part of San Angeles would change things. However, we can speculate:

* **Strategic Importance:** San Francisco, with its iconic Golden Gate Bridge and"
50,2,modification,3706,0.4524,0.3679988002841128,-0.17962825101221824,False,0,,False,outcome_change,False,False,False,6,65,Noted.
51,2,modification_quiz,3726,0.4548,0.13476055607316084,-0.05105643695291788,False,0,False,True,outcome_change,False,False,False,97,60,"Spartan captures Phoenix alive using a cryo-trap, and Phoenix is returned to frozen imprisonment."
52,2,followup,3773,0.4606,0.6812560348393675,-0.32350598806409037,False,0,False,True,outcome_change,False,False,False,1002,101,"Phoenix being re-imprisoned instead of killed significantly alters the story's resolution in several ways:

* **Open Ending:** It leaves the possibility for Phoenix's return in future installments. His continued existence creates a lingering threat and sets the stage for potential future conflicts.
"
53,2,reask_post_modification,3994,0.4875,0.16130365897763774,-0.06314022055204821,False,0,False,True,outcome_change,True,False,False,97,60,"Spartan captures Phoenix alive using a cryo-trap, and Phoenix is returned to frozen imprisonment."
54,2,modification,4059,0.4955,0.2967738913022913,-0.19821448055845395,False,0,,False,relationship_change,False,False,False,6,63,Noted.
55,2,modification_quiz,4080,0.498,0.15567154368981,-0.05416295118378096,False,0,False,True,relationship_change,False,False,False,108,64,Huxley is Spartan's daughter. She was born after he was frozen and grew up hearing stories about her father.
56,2,followup,4132,0.5044,0.6909764907162128,-0.31369151461307604,True,2,False,True,relationship_change,False,False,False,1053,118,"Huxley being Spartan's daughter completely changes the nature of their potential romantic subplot. 

Here's why:

* **Taboo:** A romantic relationship between a father and his adult daughter is considered highly taboo and unethical in most societies. This would create a major conflict and moral dile"
57,2,reask_post_modification,4358,0.532,0.22822856758582727,-0.08662566123044889,False,0,False,True,cause_change,True,False,False,69,71,The summary doesn't say who helped Phoenix free his fellow criminals.
58,2,modification,4421,0.5397,0.29516698569059374,-0.1248300004459452,False,0,,False,cause_change,False,False,False,6,67,Noted.
59,2,modification_quiz,4442,0.5422,0.14715894548882602,-0.05380501460531377,False,0,False,True,cause_change,False,False,False,95,64,"Phoenix escaped because an earthquake damaged the prison's systems, accidentally releasing him."
60,2,followup,4494,0.5486,0.6357532409180527,-0.28530228669573815,True,1,False,True,cause_change,False,False,False,939,95,"If Phoenix's escape was accidental due to the earthquake, it significantly changes Cocteau's role in the story:

* **Reduced Agency:** Cocteau's role as a mastermind behind Phoenix's escape is diminished. He is no longer a key player in the events leading up to Phoenix's freedom.
* **Shift in Motiva"
61,2,reask_post_modification,4713,0.5753,0.1913899593260687,-0.06435091795976726,False,0,False,True,detail_change,True,False,False,58,81,"The ""Great Earthquake"" led to the creation of San Angeles."
62,2,reask_post_modification,4747,0.5795,0.1831024907573564,-0.07118274342113702,False,0,False,True,relationship_change,True,False,False,73,59,The summary doesn't say why Lenina Huxley was assigned to work with John.
63,3,story_presentation,4951,0.6044,0.44523555133491755,-0.23533072939608246,False,0,,False,,False,False,False,6,105,Noted.
64,3,factual_question_pre,4969,0.6066,0.36081371031953796,-0.1646444919976299,False,0,False,False,,False,False,False,58,75,"""The Lizard"" is a pickpocket who befriends Jimmy Torrance."
65,3,factual_question_pre,5002,0.6106,0.254676103440987,-0.09735781376043127,False,0,False,False,,False,False,False,62,73,The summary doesn't say why Harold embezzled from the factory.
66,3,factual_question_pre,5040,0.6152,0.28194599464387393,-0.1433855095735788,False,0,False,False,,False,False,False,67,60,The summary doesn't say what happened to Bince after being exposed.
67,3,factual_question_pre,5072,0.6191,0.36816651869762257,-0.1622262910209079,False,0,True,False,,False,False,False,47,75,Jimmy finally found work in a department store.
68,3,modification,5116,0.6245,0.29731022569467314,-0.15699398840406503,False,0,,False,cause_change,False,False,False,6,66,Noted.
69,3,modification_quiz,5135,0.6268,0.21491801019389337,-0.07953705798609008,False,0,False,True,cause_change,False,False,False,49,73,Bince embezzled to fund his secret second family.
70,3,followup,5164,0.6304,0.8163157454645443,-0.377992359304867,False,0,False,True,cause_change,False,False,False,993,143,"Bince embezzling to fund a secret second family is a significantly different motive than gambling debts. Here's how:

* **Emotional Complexity:**  Bince's motive reveals a deeper emotional complexity. It suggests a desire for a different life, a longing for connection, and a willingness to deceive a"
71,3,modification,5393,0.6583,0.31588906298857183,-0.13159322845021962,False,0,,False,outcome_change,False,False,False,6,68,Noted.
72,3,modification_quiz,5414,0.6609,0.21018526417631922,-0.08752081033314123,False,0,False,True,outcome_change,False,False,False,44,70,Bince flees the country and is never caught.
73,3,followup,5445,0.6647,0.6183030986684617,-0.2881490921987242,True,2,False,True,outcome_change,False,False,False,944,99,"Bince's escape would likely have a profound impact on Elizabeth, especially considering their budding relationship and her trust in him. Here's how:

* **Betrayal and Disillusionment:**  Elizabeth would feel deeply betrayed by Bince's actions.  His deception and abandonment would shatter her trust i"
74,3,modification,5678,0.6931,0.3497227705549449,-0.15178431291715241,False,0,,False,detail_change,False,False,False,6,67,Noted.
75,3,modification_quiz,5697,0.6954,0.17445543664115787,-0.07092222484456775,False,0,True,True,detail_change,False,False,False,39,73,Jimmy first found work in a print shop.
76,3,followup,5724,0.6987,0.7499412001863309,-0.33864788824236336,True,1,False,True,detail_change,False,False,False,888,89,"Yes, the type of first job matters because it can reveal something about Jimmy's character and his approach to finding work:

* **Print Shop:** A print shop suggests a more hands-on, practical job that requires skill and attention to detail. This could indicate that Jimmy is willing to work hard and"
77,3,reask_post_modification,5921,0.7228,0.15934357085180553,-0.09175583161347524,False,0,False,True,detail_change,True,False,True,47,99,Jimmy finally found work in a department store.
78,3,modification,5961,0.7277,0.2950318167451769,-0.11100306083390024,False,0,,False,relationship_change,False,False,False,6,60,Noted.
79,3,reask_post_modification,5979,0.7299,0.1916574281699468,-0.08659866540605776,False,0,False,True,relationship_change,True,False,False,54,73,"""The Lizard"" is a former detective turned petty thief."
80,3,modification_quiz,6006,0.7332,0.21731136736551498,-0.1041859196563694,False,0,False,True,relationship_change,False,False,False,54,85,"""The Lizard"" is a former detective turned petty thief."
81,3,reask_post_modification,6042,0.7375,0.191040063265973,-0.07654168564454267,False,0,False,True,outcome_change,True,False,False,44,74,Bince fled the country and was never caught.
82,3,followup,6069,0.7408,0.5464271968759518,-0.26511247698951196,True,3,False,True,relationship_change,False,False,False,1037,52,"The Lizard's experience as a former detective could help Torrance in several ways:

* **Street Smarts:**  The Lizard likely possesses a deep understanding of how the city works, its underbelly, and the people who inhabit it. This knowledge could be invaluable to Torrance as he navigates his new envi"
83,3,reask_post_modification,6288,0.7676,0.22037594857309678,-0.07398027918446003,False,0,True,True,cause_change,True,True,False,50,81,Harold embezzled to fund his secret second family.
84,4,story_presentation,6486,0.7917,0.4106216924265027,-0.20601075538434088,False,0,,False,,False,False,False,6,104,Noted.
85,4,factual_question_pre,6514,0.7952,0.22911577078021084,-0.11001160630891718,False,0,False,False,,False,False,False,64,67,The summary doesn't mention William's 10-year-old sister's name.
86,4,factual_question_pre,6553,0.7999,0.25803812389179054,-0.11352036419824035,False,0,False,False,,False,False,False,69,62,The summary doesn't say that William steals anything from his father.
87,4,factual_question_pre,6583,0.8036,0.17578133672040727,-0.08410010900675283,False,0,False,False,,False,False,False,45,99,The summary doesn't say how Lola leaves town.
88,4,factual_question_pre,6616,0.8076,0.20266804978546268,-0.09063035309393666,False,0,True,False,,False,False,False,38,76,Lola's white lap dog's name is Flopit.
89,4,modification,6665,0.8136,0.2822201855597086,-0.10929549380307435,False,0,,False,cause_change,False,False,False,6,66,Noted.
90,4,modification_quiz,6684,0.8159,0.18832955869985016,-0.08234075700016143,False,0,False,True,cause_change,False,False,False,56,76,William borrows a suit from the Parcher family's butler.
91,4,followup,6716,0.8198,0.9278066359198617,-0.4184629271811312,True,1,False,True,cause_change,False,False,False,1030,144,"William borrowing a suit from the Parcher's butler instead of stealing from his father changes the domestic conflict in a few key ways:

* **Less Serious Offense:** Borrowing, while still potentially a transgression, is less serious than stealing. It suggests William is trying to be more discreet an"
92,4,modification,6947,0.848,0.29686507298611103,-0.09011522676737513,False,0,,False,outcome_change,False,False,False,6,75,Noted.
93,4,modification_quiz,6963,0.85,0.19410036037328382,-0.07738946947723946,False,0,False,True,outcome_change,False,False,False,56,96,"No, Lola stays permanently as the Parcher family's ward."
94,4,followup,6996,0.854,0.7225361233900003,-0.3222265153280331,True,1,False,True,outcome_change,False,False,False,965,132,"Lola staying permanently as the Parcher family's ward significantly changes William's arc in several ways:

* **Prolonged Obsession:** William's infatuation with Lola won't be a fleeting summer romance. It becomes a long-term obsession, potentially leading to more complex emotions like jealousy, pos"
95,4,reask_post_modification,7222,0.8816,0.2152526403889533,-0.08556721297119452,False,0,False,True,relationship_change,True,False,False,64,76,The summary doesn't mention William's 10-year-old sister's name.
