feature_name,train_dataset,train_dataset_label,eval_dataset,eval_dataset_label,layer,base_train_size,extra_train_size,train_size,lr_eval_acc,wlr_eval_acc,mm_eval_acc,wmm_eval_acc,whitener_cov_reg_condition_number
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",0,800,0,800,0.7315789473684211,0.6421052631578947,0.8,0.6789473684210526,7871.295783201345
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",1,800,0,800,0.4789473684210526,0.4842105263157895,0.8105263157894737,0.38421052631578945,8527.779085255786
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",2,800,0,800,0.6631578947368421,0.5,0.8052631578947368,0.531578947368421,9055.326676933204
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",3,800,0,800,0.7842105263157895,0.7842105263157895,0.5947368421052631,0.7947368421052632,9760.594881966053
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",4,800,0,800,0.6526315789473685,0.4421052631578947,0.7789473684210526,0.47368421052631576,9583.104516654263
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",5,800,0,800,0.7368421052631579,0.45789473684210524,0.4842105263157895,0.631578947368421,9789.496111179973
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",6,800,0,800,0.8315789473684211,0.8210526315789474,0.8105263157894737,0.8578947368421053,9363.42038033097
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",7,800,0,800,0.6210526315789474,0.5263157894736842,0.4842105263157895,0.5421052631578948,9127.87864839847
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",8,800,0,800,0.7947368421052632,0.531578947368421,0.4842105263157895,0.5684210526315789,9039.030456410894
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",9,800,0,800,0.8736842105263158,0.5421052631578948,0.7894736842105263,0.5631578947368421,8036.7445411128865
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",10,800,0,800,0.8,0.41578947368421054,0.4842105263157895,0.46842105263157896,7764.9800370111525
last_answer_token,explicit_train_only,explicit train only,20260322-090107,"March 22, 2026 red-team (20260322-090107)",11,800,0,800,0.8052631578947368,0.6684210526315789,0.4842105263157895,0.8052631578947368,53246.53397626601
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",0,800,190,990,0.9842105263157894,1.0,0.7842105263157895,0.9578947368421052,8478.161879764602
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",1,800,190,990,0.9894736842105263,1.0,0.7842105263157895,0.9631578947368421,8441.260688684075
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",2,800,190,990,1.0,1.0,0.7842105263157895,0.9736842105263158,7670.508100763747
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",3,800,190,990,1.0,1.0,0.7894736842105263,0.9842105263157894,7972.522112005488
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",4,800,190,990,1.0,1.0,0.7842105263157895,0.9894736842105263,7785.832913133994
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",5,800,190,990,1.0,1.0,0.49473684210526314,0.9894736842105263,7739.447077751
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",6,800,190,990,1.0,1.0,0.7842105263157895,0.9947368421052631,7601.1419587484825
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",7,800,190,990,1.0,1.0,0.7842105263157895,1.0,8564.811292609287
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",8,800,190,990,1.0,1.0,0.7842105263157895,1.0,10157.068440537634
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",9,800,190,990,1.0,1.0,0.6736842105263158,1.0,11131.042297809829
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",10,800,190,990,1.0,1.0,0.7947368421052632,0.9894736842105263,10789.431842274998
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",11,800,190,990,0.9947368421052631,1.0,0.4842105263157895,0.968421052631579,51936.43620421574
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",0,800,390,1190,0.9789473684210527,1.0,0.7842105263157895,0.9526315789473684,7089.219216713598
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",1,800,390,1190,0.9842105263157894,1.0,0.7842105263157895,0.9473684210526315,6972.938927743323
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",2,800,390,1190,1.0,1.0,0.7842105263157895,0.9578947368421052,6537.347017131653
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",3,800,390,1190,1.0,1.0,0.7842105263157895,0.968421052631579,6741.8704448019835
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",4,800,390,1190,1.0,1.0,0.7842105263157895,0.9842105263157894,6655.478277052603
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",5,800,390,1190,1.0,1.0,0.4842105263157895,0.9789473684210527,6548.773799185108
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",6,800,390,1190,1.0,1.0,0.7842105263157895,0.9842105263157894,7034.140834117993
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",7,800,390,1190,1.0,1.0,0.7842105263157895,0.9789473684210527,7767.540787005981
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",8,800,390,1190,1.0,1.0,0.7842105263157895,0.9947368421052631,9756.702394074691
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",9,800,390,1190,1.0,1.0,0.7947368421052632,0.9894736842105263,10346.650319170678
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",10,800,390,1190,1.0,1.0,0.7842105263157895,0.9789473684210527,11162.215521068967
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260322-090107,"March 22, 2026 red-team (20260322-090107)",11,800,390,1190,0.9842105263157894,1.0,0.4842105263157895,0.9526315789473684,54577.152200235294
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",0,800,0,800,0.69,0.57,0.615,0.655,7871.295783201345
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",1,800,0,800,0.675,0.56,0.63,0.665,8527.779085255786
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",2,800,0,800,0.695,0.645,0.6,0.66,9055.326676933204
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",3,800,0,800,0.695,0.605,0.655,0.63,9760.594881966053
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",4,800,0,800,0.72,0.59,0.71,0.605,9583.104516654263
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",5,800,0,800,0.67,0.665,0.51,0.645,9789.496111179973
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",6,800,0,800,0.745,0.675,0.58,0.67,9363.42038033097
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",7,800,0,800,0.73,0.565,0.515,0.62,9127.87864839847
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",8,800,0,800,0.75,0.58,0.515,0.615,9039.030456410894
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",9,800,0,800,0.775,0.655,0.59,0.665,8036.7445411128865
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",10,800,0,800,0.7,0.665,0.505,0.665,7764.9800370111525
last_answer_token,explicit_train_only,explicit train only,20260403-183445,"April 3, 2026 red-team (20260403-183445)",11,800,0,800,0.72,0.59,0.505,0.655,53246.53397626601
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",0,800,190,990,0.695,0.56,0.515,0.63,8478.161879764602
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",1,800,190,990,0.675,0.605,0.505,0.665,8441.260688684075
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",2,800,190,990,0.73,0.635,0.515,0.695,7670.508100763747
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",3,800,190,990,0.735,0.64,0.54,0.685,7972.522112005488
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",4,800,190,990,0.755,0.61,0.52,0.7,7785.832913133994
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",5,800,190,990,0.72,0.585,0.505,0.635,7739.447077751
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",6,800,190,990,0.76,0.62,0.505,0.655,7601.1419587484825
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",7,800,190,990,0.755,0.595,0.505,0.635,8564.811292609287
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",8,800,190,990,0.735,0.67,0.515,0.715,10157.068440537634
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",9,800,190,990,0.735,0.69,0.585,0.72,11131.042297809829
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",10,800,190,990,0.755,0.705,0.535,0.77,10789.431842274998
last_answer_token,explicit_train_plus_redteam_20260322-090107,+ March 22 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",11,800,190,990,0.75,0.705,0.505,0.72,51936.43620421574
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",0,800,390,1190,1.0,1.0,0.58,0.98,7089.219216713598
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",1,800,390,1190,1.0,1.0,0.57,0.985,6972.938927743323
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",2,800,390,1190,1.0,1.0,0.545,0.995,6537.347017131653
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",3,800,390,1190,1.0,1.0,0.6,1.0,6741.8704448019835
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",4,800,390,1190,1.0,1.0,0.55,1.0,6655.478277052603
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",5,800,390,1190,1.0,1.0,0.505,1.0,6548.773799185108
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",6,800,390,1190,1.0,1.0,0.505,1.0,7034.140834117993
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",7,800,390,1190,1.0,1.0,0.505,0.995,7767.540787005981
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",8,800,390,1190,1.0,1.0,0.54,1.0,9756.702394074691
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",9,800,390,1190,1.0,1.0,0.78,1.0,10346.650319170678
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",10,800,390,1190,1.0,1.0,0.56,1.0,11162.215521068967
last_answer_token,explicit_train_plus_redteam_20260322-090107_plus_20260403-183445,+ March 22 + April 3 red-team,20260403-183445,"April 3, 2026 red-team (20260403-183445)",11,800,390,1190,1.0,1.0,0.505,0.985,54577.152200235294
