train_dataset,train_dataset_label,feature_name,train_domain,cross_domain,layer,train_size,explicit_train_question_count,explicit_test_question_count,implicit_train_question_count,implicit_test_question_count,whitener_cov_reg_condition_number,wmm_reg,mm_raw_norm,mm_vector_norm,wmm_raw_norm,wmm_vector_norm,lr_train_acc,lr_explicit_holdout_acc,lr_implicit_holdout_acc,lr_explicit_full_acc,lr_implicit_full_acc,lr_in_domain_holdout_acc,lr_cross_domain_holdout_acc,lr_in_domain_full_acc,lr_cross_domain_full_acc,wlr_train_acc,wlr_explicit_holdout_acc,wlr_implicit_holdout_acc,wlr_explicit_full_acc,wlr_implicit_full_acc,wlr_in_domain_holdout_acc,wlr_cross_domain_holdout_acc,wlr_in_domain_full_acc,wlr_cross_domain_full_acc,mm_train_acc,mm_explicit_holdout_acc,mm_implicit_holdout_acc,mm_explicit_full_acc,mm_implicit_full_acc,mm_in_domain_holdout_acc,mm_cross_domain_holdout_acc,mm_in_domain_full_acc,mm_cross_domain_full_acc,wmm_train_acc,wmm_explicit_holdout_acc,wmm_implicit_holdout_acc,wmm_explicit_full_acc,wmm_implicit_full_acc,wmm_in_domain_holdout_acc,wmm_cross_domain_holdout_acc,wmm_in_domain_full_acc,wmm_cross_domain_full_acc
explicit_train_only,explicit train only,last_answer_token,explicit,implicit,14,800,400,100,210,90,28069.128681067006,0.01,14.749723434448242,0.9999999403953552,1.4217549562454224,0.9999999403953552,1.0,0.99,0.8222222222222222,0.998,0.8016666666666666,0.99,0.8222222222222222,0.998,0.8016666666666666,1.0,0.98,0.7555555555555555,0.996,0.7383333333333333,0.98,0.7555555555555555,0.996,0.7383333333333333,0.9475,0.96,0.6666666666666666,0.95,0.7283333333333334,0.96,0.6666666666666666,0.95,0.7283333333333334,1.0,0.98,0.7611111111111111,0.996,0.7483333333333333,0.98,0.7611111111111111,0.996,0.7483333333333333
explicit_train_only,explicit train only,last_answer_token,explicit,implicit,16,800,400,100,210,90,27423.898976103155,0.01,15.37468147277832,1.0,1.3844025135040283,1.0,1.0,0.995,0.7888888888888889,0.999,0.8166666666666667,0.995,0.7888888888888889,0.999,0.8166666666666667,1.0,0.97,0.7333333333333333,0.994,0.7116666666666667,0.97,0.7333333333333333,0.994,0.7116666666666667,0.95,0.955,0.6888888888888889,0.951,0.73,0.955,0.6888888888888889,0.951,0.73,1.0,0.97,0.7444444444444445,0.994,0.715,0.97,0.7444444444444445,0.994,0.715
explicit_train_only,explicit train only,last_answer_token,explicit,implicit,18,800,400,100,210,90,27656.0075895362,0.01,16.450519561767578,1.0,1.3078292608261108,1.0,1.0,0.99,0.8111111111111111,0.998,0.81,0.99,0.8111111111111111,0.998,0.81,1.0,0.975,0.7444444444444445,0.995,0.7183333333333334,0.975,0.7444444444444445,0.995,0.7183333333333334,0.92875,0.915,0.6666666666666666,0.926,0.6733333333333333,0.915,0.6666666666666666,0.926,0.6733333333333333,1.0,0.975,0.7555555555555555,0.995,0.7216666666666667,0.975,0.7555555555555555,0.995,0.7216666666666667
explicit_train_only,explicit train only,last_answer_token,explicit,implicit,20,800,400,100,210,90,27131.437788539915,0.01,20.19965934753418,1.0,1.0602564811706543,0.9999999403953552,1.0,1.0,0.8388888888888889,1.0,0.8266666666666667,1.0,0.8388888888888889,1.0,0.8266666666666667,1.0,0.97,0.7888888888888889,0.994,0.7733333333333333,0.97,0.7888888888888889,0.994,0.7733333333333333,0.88375,0.905,0.5777777777777777,0.888,0.565,0.905,0.5777777777777777,0.888,0.565,1.0,0.97,0.8,0.994,0.7766666666666666,0.97,0.8,0.994,0.7766666666666666
explicit_train_only,explicit train only,last_answer_token,explicit,implicit,22,800,400,100,210,90,27307.253393007322,0.01,24.6578369140625,0.9999999403953552,0.8875331878662109,1.0,1.0,0.995,0.85,0.999,0.8216666666666667,0.995,0.85,0.999,0.8216666666666667,1.0,0.975,0.8055555555555556,0.995,0.77,0.975,0.8055555555555556,0.995,0.77,0.8975,0.89,0.6,0.896,0.595,0.89,0.6,0.896,0.595,1.0,0.975,0.8166666666666667,0.995,0.7833333333333333,0.975,0.8166666666666667,0.995,0.7833333333333333
explicit_train_only,explicit train only,last_answer_token,explicit,implicit,24,800,400,100,210,90,25710.980876848284,0.01,33.74924850463867,0.9999999403953552,0.6515557765960693,0.9999999403953552,1.0,0.985,0.8333333333333334,0.997,0.7783333333333333,0.985,0.8333333333333334,0.997,0.7783333333333333,1.0,0.98,0.7944444444444444,0.996,0.755,0.98,0.7944444444444444,0.996,0.755,0.90625,0.9,0.6111111111111112,0.905,0.6283333333333333,0.9,0.6111111111111112,0.905,0.6283333333333333,1.0,0.98,0.8166666666666667,0.996,0.7616666666666667,0.98,0.8166666666666667,0.996,0.7616666666666667
explicit_train_only,explicit train only,last_answer_token,explicit,implicit,26,800,400,100,210,90,26775.661996408322,0.01,41.324886322021484,0.9999999403953552,0.545783519744873,0.9999999403953552,1.0,0.985,0.8444444444444444,0.997,0.8,0.985,0.8444444444444444,0.997,0.8,1.0,0.965,0.8111111111111111,0.993,0.7783333333333333,0.965,0.8111111111111111,0.993,0.7783333333333333,0.875,0.87,0.6888888888888889,0.874,0.73,0.87,0.6888888888888889,0.874,0.73,1.0,0.97,0.8277777777777777,0.994,0.79,0.97,0.8277777777777777,0.994,0.79
explicit_train_only,explicit train only,last_answer_token,explicit,implicit,28,800,400,100,210,90,23037.09994090303,0.01,49.64500045776367,0.9999999403953552,0.43899932503700256,1.0,1.0,0.985,0.8444444444444444,0.997,0.81,0.985,0.8444444444444444,0.997,0.81,1.0,0.965,0.8444444444444444,0.993,0.805,0.965,0.8444444444444444,0.993,0.805,0.7925,0.81,0.5444444444444444,0.796,0.5666666666666667,0.81,0.5444444444444444,0.796,0.5666666666666667,1.0,0.97,0.8444444444444444,0.994,0.805,0.97,0.8444444444444444,0.994,0.805
explicit_train_only,explicit train only,mean_answer_tokens,explicit,implicit,14,800,400,100,210,90,24024.88723155185,0.01,11.375507354736328,0.9999999403953552,2.1813175678253174,1.0,1.0,0.985,0.7888888888888889,0.997,0.8266666666666667,0.985,0.7888888888888889,0.997,0.8266666666666667,1.0,0.98,0.6888888888888889,0.996,0.6966666666666667,0.98,0.6888888888888889,0.996,0.6966666666666667,0.96375,0.97,0.7555555555555555,0.965,0.7366666666666667,0.97,0.7555555555555555,0.965,0.7366666666666667,1.0,0.98,0.7,0.996,0.715,0.98,0.7,0.996,0.715
explicit_train_only,explicit train only,mean_answer_tokens,explicit,implicit,16,800,400,100,210,90,24957.394478217153,0.01,11.791147232055664,0.9999998807907104,2.1921653747558594,0.9999999403953552,1.0,0.985,0.7666666666666667,0.997,0.805,0.985,0.7666666666666667,0.997,0.805,1.0,0.98,0.5944444444444444,0.996,0.595,0.98,0.5944444444444444,0.996,0.595,0.96,0.965,0.7611111111111111,0.961,0.7466666666666667,0.965,0.7611111111111111,0.961,0.7466666666666667,1.0,0.98,0.6055555555555555,0.996,0.615,0.98,0.6055555555555555,0.996,0.615
explicit_train_only,explicit train only,mean_answer_tokens,explicit,implicit,18,800,400,100,210,90,26452.197826736534,0.01,12.663676261901855,0.9999999403953552,2.057250499725342,0.9999999403953552,1.0,0.98,0.8111111111111111,0.996,0.82,0.98,0.8111111111111111,0.996,0.82,1.0,0.965,0.7,0.993,0.6933333333333334,0.965,0.7,0.993,0.6933333333333334,0.93875,0.95,0.7222222222222222,0.941,0.71,0.95,0.7222222222222222,0.941,0.71,1.0,0.97,0.7111111111111111,0.994,0.7133333333333334,0.97,0.7111111111111111,0.994,0.7133333333333334
explicit_train_only,explicit train only,mean_answer_tokens,explicit,implicit,20,800,400,100,210,90,28299.81377192901,0.01,15.162434577941895,0.9999999403953552,1.748113751411438,1.0,1.0,0.985,0.8388888888888889,0.997,0.83,0.985,0.8388888888888889,0.997,0.83,1.0,0.95,0.7611111111111111,0.99,0.735,0.95,0.7611111111111111,0.99,0.735,0.9075,0.88,0.5833333333333334,0.902,0.5666666666666667,0.88,0.5833333333333334,0.902,0.5666666666666667,1.0,0.955,0.7722222222222223,0.991,0.75,0.955,0.7722222222222223,0.991,0.75
explicit_train_only,explicit train only,mean_answer_tokens,explicit,implicit,22,800,400,100,210,90,31549.498645150514,0.01,19.09856414794922,1.0,1.3831690549850464,1.0,1.0,0.98,0.8388888888888889,0.996,0.8183333333333334,0.98,0.8388888888888889,0.996,0.8183333333333334,1.0,0.97,0.7611111111111111,0.994,0.72,0.97,0.7611111111111111,0.994,0.72,0.9275,0.935,0.7055555555555556,0.929,0.6866666666666666,0.935,0.7055555555555556,0.929,0.6866666666666666,1.0,0.97,0.7666666666666667,0.994,0.7333333333333333,0.97,0.7666666666666667,0.994,0.7333333333333333
explicit_train_only,explicit train only,mean_answer_tokens,explicit,implicit,24,800,400,100,210,90,27847.314479657245,0.01,27.634521484375,1.0,0.9064809083938599,1.0,1.0,0.98,0.7777777777777778,0.996,0.7833333333333333,0.98,0.7777777777777778,0.996,0.7833333333333333,1.0,0.97,0.5944444444444444,0.994,0.6116666666666667,0.97,0.5944444444444444,0.994,0.6116666666666667,0.91625,0.945,0.6944444444444444,0.922,0.73,0.945,0.6944444444444444,0.922,0.73,1.0,0.97,0.6,0.994,0.6533333333333333,0.97,0.6,0.994,0.6533333333333333
explicit_train_only,explicit train only,mean_answer_tokens,explicit,implicit,26,800,400,100,210,90,26881.69119362875,0.01,34.61259841918945,1.0,0.70060133934021,0.9999999403953552,1.0,0.98,0.7444444444444445,0.996,0.7533333333333333,0.98,0.7444444444444445,0.996,0.7533333333333333,1.0,0.965,0.5722222222222222,0.993,0.6033333333333334,0.965,0.5722222222222222,0.993,0.6033333333333334,0.7925,0.765,0.5333333333333333,0.787,0.5416666666666666,0.765,0.5333333333333333,0.787,0.5416666666666666,1.0,0.97,0.6166666666666667,0.994,0.6466666666666666,0.97,0.6166666666666667,0.994,0.6466666666666666
explicit_train_only,explicit train only,mean_answer_tokens,explicit,implicit,28,800,400,100,210,90,24384.402244378343,0.01,43.464195251464844,0.9999999403953552,0.5370187759399414,0.9999999403953552,1.0,0.975,0.7666666666666667,0.995,0.7416666666666667,0.975,0.7666666666666667,0.995,0.7416666666666667,1.0,0.96,0.6111111111111112,0.992,0.5966666666666667,0.96,0.6111111111111112,0.992,0.5966666666666667,0.735,0.72,0.5166666666666667,0.732,0.515,0.72,0.5166666666666667,0.732,0.515,1.0,0.96,0.6055555555555555,0.992,0.6233333333333333,0.96,0.6055555555555555,0.992,0.6233333333333333
implicit_train_only,implicit train only,last_answer_token,implicit,explicit,14,420,400,100,210,90,11254.645369967933,0.01,10.47616958618164,1.0,1.1408449411392212,1.0,1.0,0.805,0.9222222222222223,0.852,0.9766666666666667,0.9222222222222223,0.805,0.9766666666666667,0.852,1.0,0.86,0.8777777777777778,0.871,0.9633333333333334,0.8777777777777778,0.86,0.9633333333333334,0.871,0.8476190476190476,0.67,0.8388888888888889,0.684,0.845,0.8388888888888889,0.67,0.845,0.684,1.0,0.86,0.8777777777777778,0.873,0.9633333333333334,0.8777777777777778,0.86,0.9633333333333334,0.873
implicit_train_only,implicit train only,last_answer_token,implicit,explicit,16,420,400,100,210,90,12235.771315444163,0.01,11.356635093688965,1.0,1.0756703615188599,0.9999999403953552,1.0,0.815,0.9277777777777778,0.849,0.9783333333333334,0.9277777777777778,0.815,0.9783333333333334,0.849,1.0,0.835,0.8944444444444445,0.845,0.9683333333333334,0.8944444444444445,0.835,0.9683333333333334,0.845,0.8333333333333334,0.65,0.85,0.674,0.8383333333333334,0.85,0.65,0.8383333333333334,0.674,1.0,0.835,0.8944444444444445,0.845,0.9683333333333334,0.8944444444444445,0.835,0.9683333333333334,0.845
implicit_train_only,implicit train only,last_answer_token,implicit,explicit,18,420,400,100,210,90,12940.874678273329,0.01,12.479486465454102,1.0,0.9899720549583435,1.0,1.0,0.845,0.9555555555555556,0.873,0.9866666666666667,0.9555555555555556,0.845,0.9866666666666667,0.873,1.0,0.85,0.9333333333333333,0.867,0.98,0.9333333333333333,0.85,0.98,0.867,0.8261904761904761,0.66,0.8277777777777777,0.68,0.8266666666666667,0.8277777777777777,0.66,0.8266666666666667,0.68,1.0,0.85,0.9333333333333333,0.868,0.98,0.9333333333333333,0.85,0.98,0.868
implicit_train_only,implicit train only,last_answer_token,implicit,explicit,20,420,400,100,210,90,14350.102906260074,0.01,15.409215927124023,1.0,0.8303048014640808,0.9999999403953552,1.0,0.895,0.9555555555555556,0.9,0.9866666666666667,0.9555555555555556,0.895,0.9866666666666667,0.9,1.0,0.89,0.9277777777777778,0.889,0.9783333333333334,0.9277777777777778,0.89,0.9783333333333334,0.889,0.8166666666666667,0.69,0.8444444444444444,0.708,0.825,0.8444444444444444,0.69,0.825,0.708,1.0,0.89,0.9277777777777778,0.89,0.9783333333333334,0.9277777777777778,0.89,0.9783333333333334,0.89
implicit_train_only,implicit train only,last_answer_token,implicit,explicit,22,420,400,100,210,90,14879.965495816186,0.01,18.507585525512695,1.0,0.723755955696106,1.0,1.0,0.885,0.9611111111111111,0.901,0.9883333333333333,0.9611111111111111,0.885,0.9883333333333333,0.901,1.0,0.875,0.9166666666666666,0.889,0.975,0.9166666666666666,0.875,0.975,0.889,0.830952380952381,0.765,0.8833333333333333,0.766,0.8466666666666667,0.8833333333333333,0.765,0.8466666666666667,0.766,1.0,0.88,0.9222222222222223,0.892,0.9766666666666667,0.9222222222222223,0.88,0.9766666666666667,0.892
implicit_train_only,implicit train only,last_answer_token,implicit,explicit,24,420,400,100,210,90,13097.1139647719,0.01,25.620723724365234,1.0,0.5101619362831116,1.0,1.0,0.86,0.95,0.879,0.985,0.95,0.86,0.985,0.879,1.0,0.855,0.9111111111111111,0.865,0.9733333333333334,0.9111111111111111,0.855,0.9733333333333334,0.865,0.7880952380952381,0.67,0.7777777777777778,0.684,0.785,0.7777777777777778,0.67,0.785,0.684,1.0,0.855,0.9111111111111111,0.863,0.9733333333333334,0.9111111111111111,0.855,0.9733333333333334,0.863
implicit_train_only,implicit train only,last_answer_token,implicit,explicit,26,420,400,100,210,90,12299.311473901447,0.01,29.727964401245117,1.0,0.43302685022354126,0.9999999403953552,1.0,0.86,0.9666666666666667,0.874,0.99,0.9666666666666667,0.86,0.99,0.874,1.0,0.86,0.9333333333333333,0.853,0.98,0.9333333333333333,0.86,0.98,0.853,0.7071428571428572,0.625,0.7388888888888889,0.629,0.7166666666666667,0.7388888888888889,0.625,0.7166666666666667,0.629,1.0,0.86,0.9333333333333333,0.854,0.98,0.9333333333333333,0.86,0.98,0.854
implicit_train_only,implicit train only,last_answer_token,implicit,explicit,28,420,400,100,210,90,11007.353701070577,0.01,36.2089958190918,1.0,0.3417164981365204,1.0,1.0,0.835,0.9611111111111111,0.859,0.9883333333333333,0.9611111111111111,0.835,0.9883333333333333,0.859,1.0,0.855,0.9333333333333333,0.842,0.98,0.9333333333333333,0.855,0.98,0.842,0.7619047619047619,0.65,0.7666666666666667,0.67,0.7633333333333333,0.7666666666666667,0.65,0.7633333333333333,0.67,1.0,0.86,0.9333333333333333,0.844,0.98,0.9333333333333333,0.86,0.98,0.844
implicit_train_only,implicit train only,mean_answer_tokens,implicit,explicit,14,420,400,100,210,90,15722.83315396086,0.01,7.5914130210876465,1.0,1.7863824367523193,1.0,1.0,0.875,0.9777777777777777,0.886,0.9933333333333333,0.9777777777777777,0.875,0.9933333333333333,0.886,1.0,0.77,0.9666666666666667,0.81,0.99,0.9666666666666667,0.77,0.99,0.81,0.8714285714285714,0.73,0.8722222222222222,0.772,0.8716666666666667,0.8722222222222222,0.73,0.8716666666666667,0.772,1.0,0.77,0.9666666666666667,0.81,0.99,0.9666666666666667,0.77,0.99,0.81
implicit_train_only,implicit train only,mean_answer_tokens,implicit,explicit,16,420,400,100,210,90,16551.72955748758,0.01,7.935485363006592,1.0,1.7454150915145874,1.0,1.0,0.86,0.9833333333333333,0.872,0.995,0.9833333333333333,0.86,0.995,0.872,1.0,0.735,0.9555555555555556,0.73,0.9866666666666667,0.9555555555555556,0.735,0.9866666666666667,0.73,0.8214285714285714,0.7,0.8277777777777777,0.723,0.8233333333333334,0.8277777777777777,0.7,0.8233333333333334,0.723,1.0,0.735,0.9555555555555556,0.731,0.9866666666666667,0.9555555555555556,0.735,0.9866666666666667,0.731
implicit_train_only,implicit train only,mean_answer_tokens,implicit,explicit,18,420,400,100,210,90,16359.392806873084,0.01,8.616555213928223,1.0,1.5978953838348389,0.9999999403953552,1.0,0.86,0.9833333333333333,0.86,0.995,0.9833333333333333,0.86,0.995,0.86,1.0,0.755,0.9722222222222222,0.755,0.9916666666666667,0.9722222222222222,0.755,0.9916666666666667,0.755,0.7880952380952381,0.68,0.8055555555555556,0.69,0.7933333333333333,0.8055555555555556,0.68,0.7933333333333333,0.69,1.0,0.755,0.9722222222222222,0.755,0.9916666666666667,0.9722222222222222,0.755,0.9916666666666667,0.755
implicit_train_only,implicit train only,mean_answer_tokens,implicit,explicit,20,420,400,100,210,90,17024.381741916415,0.01,10.250113487243652,1.0,1.3970779180526733,1.0,1.0,0.855,0.9777777777777777,0.866,0.9933333333333333,0.9777777777777777,0.855,0.9933333333333333,0.866,1.0,0.79,0.9611111111111111,0.777,0.9883333333333333,0.9611111111111111,0.79,0.9883333333333333,0.777,0.7357142857142858,0.635,0.75,0.643,0.74,0.75,0.635,0.74,0.643,1.0,0.79,0.9611111111111111,0.778,0.9883333333333333,0.9611111111111111,0.79,0.9883333333333333,0.778
implicit_train_only,implicit train only,mean_answer_tokens,implicit,explicit,22,420,400,100,210,90,16299.784715546479,0.01,12.114248275756836,0.9999999403953552,1.1726099252700806,0.9999999403953552,1.0,0.85,0.9777777777777777,0.879,0.9933333333333333,0.9777777777777777,0.85,0.9933333333333333,0.879,1.0,0.83,0.95,0.822,0.985,0.95,0.83,0.985,0.822,0.7476190476190476,0.66,0.7555555555555555,0.683,0.75,0.7555555555555555,0.66,0.75,0.683,1.0,0.83,0.9555555555555556,0.823,0.9866666666666667,0.9555555555555556,0.83,0.9866666666666667,0.823
implicit_train_only,implicit train only,mean_answer_tokens,implicit,explicit,24,420,400,100,210,90,14473.681660533246,0.01,18.424970626831055,0.9999999403953552,0.7538183331489563,0.9999999403953552,1.0,0.84,0.9555555555555556,0.844,0.9866666666666667,0.9555555555555556,0.84,0.9866666666666667,0.844,1.0,0.79,0.9444444444444444,0.798,0.9833333333333333,0.9444444444444444,0.79,0.9833333333333333,0.798,0.6023809523809524,0.54,0.6055555555555555,0.549,0.6033333333333334,0.6055555555555555,0.54,0.6033333333333334,0.549,1.0,0.79,0.9444444444444444,0.799,0.9833333333333333,0.9444444444444444,0.79,0.9833333333333333,0.799
implicit_train_only,implicit train only,mean_answer_tokens,implicit,explicit,26,420,400,100,210,90,13833.852328527562,0.01,22.411697387695312,0.9999999403953552,0.5715255737304688,0.9999999403953552,1.0,0.835,0.9611111111111111,0.817,0.9883333333333333,0.9611111111111111,0.835,0.9883333333333333,0.817,1.0,0.795,0.9277777777777778,0.806,0.9783333333333334,0.9277777777777778,0.795,0.9783333333333334,0.806,0.5571428571428572,0.52,0.5666666666666667,0.52,0.56,0.5666666666666667,0.52,0.56,0.52,1.0,0.8,0.9333333333333333,0.805,0.98,0.9333333333333333,0.8,0.98,0.805
implicit_train_only,implicit train only,mean_answer_tokens,implicit,explicit,28,420,400,100,210,90,14654.865206402741,0.01,30.227846145629883,1.0,0.41760966181755066,0.9999999403953552,1.0,0.825,0.9722222222222222,0.832,0.9916666666666667,0.9722222222222222,0.825,0.9916666666666667,0.832,1.0,0.815,0.9333333333333333,0.804,0.98,0.9333333333333333,0.815,0.98,0.804,0.55,0.51,0.55,0.511,0.55,0.55,0.51,0.55,0.511,1.0,0.815,0.9333333333333333,0.807,0.98,0.9333333333333333,0.815,0.98,0.807
